"totojeA1","totojeB1","tptpjeC1",,,,,
"totojeA2","tootojeB2","toto je ""pokus"" hehe",,,,,
,,"zpetne \ lomitko se pouziva jako \"" pro ""fffuu""",,,,,
"""",,"ja jsem carka "","" troll to je jedno pole",,,,,
,,,,,,,
"Display name","Address","City","email","telephone","telephone","company","note"
"Novák Franta","U Stodoly 23","Kutnovice","[email]",98479484,55437433,,
"Bolá Pepka","Hraničky 77","Hechtorov","[email]",97974472,74684847,,
"ředitel Maw Gawd","Křeslová 123","Pozorov","[email]",98764643,,"HURR DURR ELECTRIC",
"sekretářka Ow Data","Křeslová 123","Pozorov","[email]",,,"HURR DURR ELECTRIC",
" technik Tee Hee","Křeslová 123","Pozorov",,897736363,,"HURR DURR ELECTRIC",
"HURR DURR ELECTRIC","Křeslová 123","Pozorov","[email]",,,,"ředitel Maw Gawd 98764643, [email], sekretářka Ow Data [email], technik Tee Hee 897736363"
